TutorId,CourseCodCourse
4fa28c93-c299-4b2a-bf1b-e4af777c0aba,82
e5bf1cfa-55c3-49bb-8b99-db8eafb2ca25,252
0df84a6e-3e59-402c-a551-693dd87a3916,1035
1d53fcea-c24a-4d90-90c6-ef7d79732ae7,300
43d9bcd5-4870-4eed-ab52-1316876e5bac,302
9a1996f6-6bde-4d2b-aff3-18e02f2bd506,453
d51843a9-2c8d-4b13-ae62-1297b5d8cb30,80
89cffc9d-c243-4a5c-a87e-2f2615293f06,252
0df84a6e-3e59-402c-a551-693dd87a3916,1035
05ff3077-0edb-4929-8a35-32f048072b4c,300
43d9bcd5-4870-4eed-ab52-1316876e5bac,302
e5400a33-9479-4ac1-a56a-a63e50305a3b,455
1dd8bce4-850b-409c-88ca-0040a24218f8,80
f6d43640-5963-4868-b013-a578f76c05c9,80
86bb6987-d05f-4cd1-8ddc-10ff06901012,252
0df84a6e-3e59-402c-a551-693dd87a3916,1035
05ff3077-0edb-4929-8a35-32f048072b4c,300
0df84a6e-3e59-402c-a551-693dd87a3916,1035
1d53fcea-c24a-4d90-90c6-ef7d79732ae7,300
0df84a6e-3e59-402c-a551-693dd87a3916,1035
1d53fcea-c24a-4d90-90c6-ef7d79732ae7,300
f450718a-508f-4b66-a7e6-68ca88087ef7,236
777bcaae-573e-41b9-b2df-23f2de91d8a5,246
